Source Target
819 5947
819 1488
820 18510
820 6630
820 26533
820 30602
820 25290
821 20183
821 16356
821 16878
821 15359
821 29452
822 5866
822 20221
822 13607
823 11913
824 29496
824 24809
824 23482
824 15425
824 7433
825 1957
825 12866
825 5165
825 17227
825 7181
825 20571
825 10347
826 12516
826 14877
826 15535
826 5448
827 23543
827 29595
828 20793
829 3296
829 8582
829 8535
829 17186
829 25773
829 15318
831 7379
831 28690
831 26545
831 8544
831 11217
831 23860
832 31179
832 24909
832 14964
833 7482
833 30586
833 10632
833 14975
834 19936
834 8701
834 27932
834 9022
834 17843
835 17938
835 6776
835 6199
836 2729
837 3236
837 4602
838 13751
838 9751
839 3713
839 20870
840 22188
840 2107
840 29953
840 28291
841 18032
841 24103
841 26697
842 9610
842 12324
842 16096
842 974
843 26708
844 10278
844 26008
845 14195
845 18192
845 12048
845 27225
845 7336
846 24184
846 23961
846 27143
846 27784
846 6211
847 17248
847 4603
847 14615
847 24474
848 1240
848 30376
849 8211
849 31227
849 19105
851 28629
851 11168
851 2861
852 5648
852 19752
852 25464
852 22092
852 12485
853 1121
853 12653
854 21313
854 22565
854 9344
855 13041
855 11222
856 19766
856 8747
856 27940
857 16238
857 27518
858 29879
858 28723
858 22193
858 23588
858 29700
859 15996
859 4911
859 28002
860 30005
860 22095
860 11233
861 3323
861 28223
861 25123
861 10600
861 13692
861 16499
862 24135
862 28861
862 6870
862 21950
863 18604
863 1893
863 17024
864 10798
864 28399
864 4226
864 4462
865 28488
866 28740
866 28591
866 25786
867 20923
867 8461
867 8953
867 31089
867 7817
867 23473
868 21667
868 7657
869 11366
869 10185
869 3727
870 25697
871 16738
871 11781
871 23764
871 11354
871 8142
872 26122
872 9322
873 19407
873 21642
873 16898
874 30650
874 1259
874 30153
874 5329
875 15708
875 17932
875 5105
875 22538
875 3680
876 7993
876 31188
876 12826
876 21663
876 14551
877 13896
878 1755
878 7226
879 18247
879 17371
879 22881
880 6185
880 10907
881 8399
881 13147
882 6428
882 25013
882 8653
882 25516
883 24792
883 6285
883 1113
883 10507
883 30923
883 21198
883 12753
883 30458
883 14973
884 20513
884 24724
884 21291
884 7587
884 12744
885 16785
885 9769
886 15128
887 3863
887 4211
887 1358
887 19008
887 19953
888 23122
888 12501
888 24125
888 17742
889 8929
890 19024
890 7429
890 21628
890 27791
890 15258
890 14895
891 7082
891 7772
891 21664
892 14304
892 22413
892 3058
893 26058
893 19592
893 14113
893 4107
893 15010
893 13040
894 24899
894 25277
894 20780
895 27838
895 11093
895 22365
895 14292
896 2725
896 19315
896 15424
896 13629
896 23101
896 22829
897 19857
897 3054
897 8276
897 10188
898 24483
898 13251
898 23376
898 1202
899 24538
899 1825
899 17867
899 14310
899 28639
899 12003
899 23413
900 31110
900 12775
900 29126
900 16357
900 1994
901 20198
901 30610
901 1786
902 11866
902 10320
902 24496
902 21307
902 4789
903 3657
903 24846
904 1984
904 7117
904 26382
905 24993
905 14015
906 23805
906 10214
906 6180
907 7854
907 8823
907 13159
908 20722
908 25964
909 6215
909 13599
909 27880
909 27011
910 23493
910 10714
910 8587
910 22183
911 3040
912 19548
912 20765
912 10928
912 3884
912 18156
912 3148
913 4025
913 29493
913 9211
914 26136
914 23277
915 23982
916 18624
916 24683
916 20324
916 12500
916 21797
917 7626
917 21259
917 30566
917 23944
917 23809
917 3791
917 28341
917 23870
918 5803
918 23064
919 14399
919 2897
919 14060
919 27614
919 30295
920 8043
921 27531
921 15490
921 12000
921 17122
921 16359
921 13516
921 8870
921 6266
921 15896
922 23889
922 3427
922 28568
923 7046
924 30829
924 7554
926 16608
926 14349
926 17634
927 22930
927 30917
927 31054
927 3032
928 6499
928 30569
928 7944
929 30158
929 5480
929 28073
930 3992
930 20200
930 2833
930 20123
931 27369
931 19297
931 19422
931 10039
931 3938
932 11109
932 11699
932 20922
933 12897
933 30085
933 25717
933 20137
933 18029
934 21805
934 7982
934 18146
934 5404
935 19309
936 17138
936 10730
936 22569
936 11283
936 9738
936 18779
936 19515
937 9710
937 16119
937 27087
937 9999
938 14781
938 18608
938 23667
938 19910
938 30989
938 975
938 21112
939 6570
939 19663
939 27258
939 6079
939 26025
939 18605
939 1170
940 19056
940 15997
940 25720
940 27550
940 29601
941 7387
941 6242
941 12303
942 26894
942 6553
942 11124
943 5638
943 17213
944 16257
944 19230
944 21997
945 8011
945 20789
945 10402
945 24892
945 13738
945 15770
946 13091
947 26959
948 29421
949 23445
949 22634
949 2017
949 14099
950 21500
950 15443
951 23847
952 22929
952 15465
952 11139
952 20936
952 7931
952 29471
952 29921
952 21948
953 30006
954 29245
954 19668
955 16938
955 12385
955 6605
956 26060
956 27763
957 14372
958 8038
958 10574
958 28423
958 30638
959 19510
959 31034
959 29001
959 30956
960 20808
961 3970
961 23017
962 3810
962 26159
963 5235
963 29851
964 20956
964 13845
965 8867
966 21625
966 29533
966 9156
967 23078
968 18668
968 10869
968 17311
969 7359
969 19277
969 20297
969 24870
969 15311
970 16005
970 16131
970 6343
971 17499
971 21943
971 15359
972 3097
972 1759
973 30687
973 29049
973 8247
973 9037
973 5673
973 30911
974 13578
974 28892
974 6588
974 25530
974 27732
975 30401
976 30563
976 11421
976 3763
976 5619
976 22943
976 10546
976 7555
977 22220
977 21943
978 13616
978 15110
978 983
978 29445
978 17098
979 24940
979 12835
979 4604
979 13441
979 27879
980 9078
980 27756
980 9604
980 4960
981 17935
981 25345
981 5223
981 12593
982 5098
982 5532
982 25206
983 17777
983 9744
983 29498
983 14362
983 1510
984 27612
984 22118
984 15445
984 14631
984 26640
985 27437
985 15383
985 6763
986 23623
986 17045
987 16976
987 17671
988 26328
988 18597
989 12464
989 12270
989 18411
989 18409
989 5122
990 1126
990 19194
990 7273
990 18910
990 4955
991 12271
991 24431
991 28637
991 18134
992 21215
992 24991
992 23161
992 2492
993 28159
993 15001
993 21992
993 4775
994 20702
994 11749
995 11418
995 5794
995 29381
995 29892
996 6603
996 29865
997 25225
997 11261
997 4092
997 15938
998 27756
998 11909
999 25213
999 1508
999 17532
1000 5934
1001 4560
1001 1981
1001 6699
1001 2300
1001 27441
1001 17274
1002 7620
1002 11643
1002 23216
1002 17725
1002 1094
1003 24423
1003 2625
1004 1948
1004 24463
1004 19204
1004 24129
1004 8827
1005 11410
1005 15589
1005 4915
1005 6438
1005 5823
1005 25553
1005 7989
1005 5864
1006 18726
1006 23084
1007 22006
1007 13602
1007 16261
1007 11234
1007 25483
1008 11353
1008 13894
1009 9016
1009 19664
1009 29186
1009 5593
1009 7291
1010 14595
1011 24665
1011 24879
1011 27777
1012 13029
1012 14456
1012 30731
1013 13351
1014 7411
1014 21074
1014 13981
1015 16537
1015 26619
1016 5797
1016 27851
1016 4403
1016 1087
1016 3130
1016 5493
1016 8659
1017 18674
1017 17160
1017 19286
1017 19844
1018 25718
1018 5912
1018 23167
1018 12648
1018 9572
1018 17417
1018 11951
1019 25293
1019 30552
1019 4910
1019 26772
1019 5433
1020 4856
1020 9806
1021 19154
1021 15780
1021 1051
1021 22287
1021 1295
1022 1706
1022 18936
1022 22149
1023 28255
1023 21233
1023 26539
1023 16598
1024 20726
1024 20868
1024 28771
1025 29143
1025 4175
1025 14782
1025 5294
1026 21623
1026 15462
1026 29325
1026 22607
1027 9882
1027 19304
1027 6506
1027 28004
1027 3572
1028 27416
1028 31209
1028 30025
1028 2986
1028 26207
1028 4518
1029 1624
1029 28381
1029 3821
1029 30450
1030 3623
1030 10071
1030 7728
1030 13401
1030 29514
1030 23954
1030 17096
1031 12186
1032 18176
1032 26952
1032 8036
1034 15244
1034 20380
1034 18572
1034 25076
1034 19455
1035 28756
1035 10575
1036 4290
1036 4746
1037 22215
1037 11624
1037 28756
1037 14037
1038 11258
1038 17747
1039 12587
1040 13061
1040 30501
1040 28988
1040 3480
1041 13631
1041 8379
1041 12953
1041 20941
1042 25723
1042 17830
1042 6592
1042 6189
1042 12349
1043 28329
1043 16274
1043 27346
1043 15493
1043 12736
1043 17183
1044 3251
1044 15430
1045 18949
1045 11260
1046 19249
1046 10357
1047 2337
1047 7615
1048 10210
1048 6698
1048 18854
1049 19381
1049 22917
1049 19027
1049 27646
1050 25320
1050 25403
1050 11659
1050 13389
1050 1692
1050 16757
1051 22998
1052 6333
1052 27780
1053 24760
1053 16865
1054 2688
1055 28949
1055 17215
1055 29159
1055 14473
1056 29865
1056 11802
1056 15273
1057 3456
1057 17125
1057 24124
1057 12489
1057 14251
1057 16140
1057 28091
1057 29649
1058 12050
1058 26592
1058 31163
1059 3175
1059 24872
1059 25036
1060 10050
1060 10787
1060 6158
1060 26818
1060 25734
1060 24193
1060 14233
1061 9327
1061 17272
1061 6579
1061 15563
1061 27396
1062 25798
1063 18842
1063 4568
1064 7847
1064 19927
1064 10687
1065 25993
1065 23985
1066 19692
1066 3181
1067 6531
1067 5109
1067 5297
1067 8180
1067 26420
1067 8689
1068 26686
1068 19115
1068 5503
1068 8703
1068 23622
1068 23703
1069 1977
1069 17539
1069 10813
1070 17395
1070 13905
1070 12605
1070 4985
1070 30418
1071 5173
1071 19561
1071 9006
1071 16400
1072 3147
1072 16624
1072 27541
1072 16960
1073 24305
1073 13666
1073 30403
1073 27132
1073 2281
1073 1921
1073 30504
1076 5209
1076 2273
1077 3185
1077 19501
1077 3276
1077 8068
1078 8062
1078 6773
1078 21011
1078 8045
1078 7750
1079 8585
1079 6425
1079 13644
1080 17835
1080 24554
1080 12049
1080 3917
1081 16455
1081 12531
1082 18709
1082 4104
1082 17669
1083 6232
1083 24303
1083 8066
1083 27537
1084 22569
1084 28020
1084 20484
1085 11100
1087 5526
1087 8581
1087 21871
1087 1539
1087 5441
1088 10685
1089 27072
1089 25026
1090 8899
1090 8793
1091 2950
1091 8186
1092 26450
1093 3397
1093 21286
1093 12424
1093 11059
1094 19894
1094 29165
1094 21576
1094 15510
1094 22559
1094 17526
1094 23198
1095 14544
1095 24335
1095 12638
1095 14680
1095 24282
1095 22618
1096 12318
1097 27302
1097 15912
1097 16550
1097 29144
1097 17706
1098 30424
1098 15702
1098 9608
1098 30641
1098 26827
1099 19405
1099 2188
1100 3833
1100 2187
1101 4723
1101 20513
1101 25886
1101 26832
1102 13295
1103 15115
1104 23360
1104 21243
1104 26933
1104 13488
1104 9127
1104 12547
1104 10594
1105 29914
1105 3091
1105 20683
1105 11312
1106 22250
1107 30321
1107 1614
1107 6387
1107 26344
1108 29226
1108 4762
1108 15541
1108 14213
1108 1302
1109 9167
1109 28541
1109 6618
1110 24668
1110 7949
1110 4061
1111 25955
1111 4563
1111 24357
1111 27971
1111 11357
1112 10317
1112 7553
1112 14452
1113 4148
1113 3593
1114 26300
1115 21215
1115 12519
1115 19414
1115 3610
1116 12508
1116 4071
1117 24856
1117 2238
1117 12695
1117 12348
1117 21020
1117 18089
1117 15080
1117 30528
1117 18631
1118 7884
1118 21662
1118 14743
1118 17435
1118 25262
1119 5601
1119 3566
1119 30581
1119 11513
1120 30287
1120 19819
1120 26180
1120 2750
1120 20755
1121 30035
1121 22311
1121 19351
1121 4379
1121 21188
1121 10890
1121 8476
1122 27852
1122 27462
1122 6813
1123 29767
1123 9597
1124 15516
1124 16694
1124 20747
1124 17892
1125 30417
1125 3294
1126 11278
1126 24484
1126 4812
1126 8495
1126 19834
1127 25888
1128 1192
1128 20382
1129 27678
1129 28461
1129 5088
1130 4445
1130 22828
1131 14184
1131 15354
1132 16570
1132 20517
1133 13770
1134 10347
1134 12005
1134 11375
1134 15539
1135 10148
1135 12441
1135 24171
1136 11722
1136 2576
1136 28074
1136 12348
1136 23063
1137 13395
1138 29544
1138 28230
1138 16911
1138 17885
1139 12273
1139 14717
1139 3414
1139 9569
1140 12126
1140 18382
1140 22815
1140 30369
1140 7540
1140 9531
1141 24407
1141 19639
1141 30921
1141 20231
1141 11851
1142 28283
1143 8200
1143 25761
1143 9562
1144 20917
1144 10383
1144 28120
1144 15765
1144 21282
1145 27276
1145 4912
1146 19963
1146 25839
1146 20463
1146 28609
1147 12073
1147 24823
1147 27564
1147 9487
1148 30525
1149 25279
1149 11565
1149 17596
1150 7725
1150 20399
1151 3368
1151 4088
1152 3901
1152 10140
1152 6580
1153 4421
1153 8282
1153 6703
1153 3371
1153 23877
1154 17029
1154 18027
1154 22498
1154 5838
1154 8804
1154 23619
1154 19702
1155 23316
1155 13797
1155 26230
1155 1468
1156 2304
1157 10218
1157 26057
1157 5155
1157 15394
1157 19202
1158 27161
1158 8110
1158 18612
1158 1865
1158 4450
1159 27351
1159 5031
1159 20019
1159 27369
1159 9767
1159 17081
1159 14219
1160 23818
1160 8552
1160 21668
1161 10571
1161 23666
1161 2766
1161 20683
1161 22917
1162 2565
1162 6973
1162 2064
1163 7968
1164 27095
1164 29646
1165 27760
1165 5160
1166 21199
1166 14689
1167 27932
1168 8247
1168 8151
1168 9392
1169 9215
1170 15511
1170 26932
1170 12040
1170 21312
1170 18302
1170 29126
1171 10784
1172 5207
1172 12616
1173 21905
1173 30783
1173 8659
1174 19817
1175 5625
1175 23390
1175 16441
1175 10445
1175 17185
1175 30893
1176 21274
1176 17290
1176 12721
1176 4258
1176 17177
1176 29174
1177 23136
1177 23973
1177 9423
1178 16189
1178 8892
1179 29107
1179 24075
1179 21879
1179 16699
1179 21519
1180 19588
1180 28287
1180 29856
1180 5392
1180 23995
1181 15510
1181 29413
1181 23756
1182 27575
1182 23809
1182 16176
1182 7464
1182 4716
1183 10419
1183 16865
1184 23846
1184 4003
1184 1860
1185 14792
1185 25511
1185 24642
1185 14576
1185 15406
1185 3218
1186 8075
1187 5884
1187 28055
1187 6218
1187 11889
1188 14630
1188 1195
1189 30973
1189 25961
1189 4504
1190 5839
1190 17325
1190 19461
1191 30544
1191 30986
1191 18868
1191 30736
1192 6307
1192 9083
1192 21561
1192 13034
1192 11401
1192 6046
1193 27503
1193 13485
1193 20192
1193 30800
1193 15141
1194 14639
1194 2425
1194 21950
1194 2147
1194 12927
1194 3676
1195 27930
1195 10640
1195 9232
1195 25281
1195 16494
1196 9119
1197 12059
1197 26132
1197 28351
1197 23447
1197 17887
1197 5470
1198 30420
1198 15284
1198 31043
1198 21914
1199 23526
1199 30801
1199 11473
1200 29868
1200 7905
1200 26952
1200 22432
1201 4805
1201 16294
1201 7790
1201 27110
1201 2550
1202 13709
1203 7487
1203 10961
1203 16319
1204 17336
1204 9125
1204 4635
1204 6701
1205 30852
1205 27974
1205 16841
1205 14836
1206 15930
1206 26057
1206 18324
1206 29428
1206 24689
1206 5906
1206 25593
1207 18616
1207 22338
1207 28361
1208 25222
1208 7881
1208 12920
1209 27484
1209 14090
1210 20020
1210 3318
1210 5593
1210 3385
1211 9595
1212 4750
1212 18387
1212 7767
1213 7214
1213 13690
1213 24013
1214 20949
1214 14924
1214 12396
1214 16622
1215 3890
1215 8707
1215 30854
1216 5675
1216 23750
1217 21566
1217 4788
1218 28585
1218 8820
1218 7638
1218 7806
1218 24821
1218 29740
1219 15570
1220 5872
1220 11545
1220 12215
1221 24396
1222 20145
1223 4463
1223 28631
1224 8772
1225 27909
1225 13070
1226 6997
1226 26709
