Source Target
825 8225
826 15266
826 1914
826 26241
826 19462
827 1285
827 29805
827 8930
828 29479
829 14767
829 12296
829 10423
829 9666
829 2909
830 1373
830 2528
830 20849
830 24514
830 30826
831 3733
832 25780
832 16478
833 29271
833 20800
833 11288
833 2790
834 26873
834 4442
835 13537
835 25673
835 6188
835 27933
835 12853
836 1126
836 12893
837 20980
837 28759
838 19972
838 21893
838 13309
838 31285
838 4025
838 29288
839 14776
839 26089
839 19170
839 23640
840 2992
840 22448
841 24995
841 4668
841 29203
841 30900
841 31414
842 25393
842 19807
842 22023
842 15847
842 29683
842 12226
843 14693
843 13016
843 8800
843 32066
843 10222
844 24446
844 6607
844 6013
844 29855
845 19783
845 31631
846 9629
846 11627
846 7952
847 28421
847 11392
847 10833
848 6132
848 30272
848 30662
848 7365
848 1821
849 16369
850 29460
850 17361
850 30198
851 5113
851 29725
851 3648
852 13369
852 31575
853 7286
853 26811
853 25110
854 27125
854 2658
854 2226
855 22510
855 18817
855 14978
856 9139
856 14363
856 13705
857 22690
857 19417
857 12016
858 14650
858 16635
858 22482
859 29551
859 26223
860 28230
860 8468
860 15868
861 22103
861 920
861 5471
862 5377
863 17882
863 6669
863 18995
863 8949
864 17630
864 30649
864 19477
865 13027
865 14328
865 13153
865 19814
866 907
866 14329
866 3872
866 22174
866 11356
867 6159
867 14426
867 10942
868 27417
868 27309
868 19151
868 23995
869 16420
869 12713
869 18328
870 31019
870 2305
870 5405
871 16485
873 31842
873 16893
873 18956
873 9879
873 24294
874 31782
874 7954
874 10305
874 9173
875 5401
875 14896
875 29552
876 11981
876 14212
876 31265
876 29258
876 3641
877 15932
877 31116
877 24864
877 25673
877 30554
877 16153
878 28730
878 20499
878 20748
879 14476
879 30505
879 17768
880 23939
880 10744
880 20089
881 17708
881 9932
881 1400
882 13104
882 4428
883 1200
883 17953
883 1725
884 13175
884 22387
885 1363
886 10300
886 27229
886 11476
887 30198
887 27023
887 18236
887 29204
888 27395
888 24977
888 16557
888 20791
888 28157
889 4617
889 13476
889 21850
889 26263
889 8124
890 19358
890 9739
890 10943
890 24841
891 17474
891 24619
891 2789
891 7836
892 17663
892 27531
893 3700
893 15360
893 8654
893 22147
893 6378
893 2443
893 24124
893 23595
894 25190
895 26786
895 24550
895 28131
895 11067
895 9490
896 19540
896 27172
896 11688
896 19590
896 4380
897 4147
897 9807
897 14601
898 28245
898 25039
898 31877
899 11409
899 29567
899 4148
900 24290
900 22156
900 1131
900 26215
901 2423
901 13620
901 14803
902 29930
902 8086
902 22141
902 28554
902 21111
902 25354
903 11637
903 11207
903 19518
903 9471
903 22126
903 22584
904 16463
904 10531
904 18693
905 2902
905 15559
905 19944
905 6669
905 27469
906 20557
906 14475
907 19059
907 26220
908 30322
908 28663
908 6838
909 22049
909 19010
910 16855
910 23101
911 9347
911 2800
912 16105
913 17268
913 14370
914 23255
914 23651
914 24258
914 19209
914 30215
915 25746
916 22115
917 14758
917 21457
917 9086
918 6274
918 24840
918 8278
919 23155
919 31442
919 10718
920 13868
920 24509
920 12511
920 10918
921 27455
921 26706
922 28603
922 11726
922 20601
922 9028
922 30685
923 17094
924 14841
924 22522
924 8288
924 25669
924 19975
925 25605
925 11091
926 5014
927 13375
927 26858
928 21122
928 14895
929 27895
929 27697
929 12857
930 5188
930 28351
931 13575
932 29408
932 3700
932 21015
932 8276
932 26104
932 4800
932 17449
933 27041
934 16155
934 2624
934 24441
934 11960
934 30381
934 29727
935 14111
935 26932
935 25350
935 21580
935 3702
935 18483
935 30301
936 22500
936 28752
937 15078
937 3387
937 4548
937 11773
937 1347
938 10594
938 23626
939 26639
939 29834
939 15246
940 10121
940 25284
940 31880
941 16976
941 10691
941 4898
941 2999
941 20585
942 29696
942 1602
942 15051
942 17601
942 12361
943 4155
943 2570
944 28680
944 17332
944 2213
945 24012
946 25290
947 2249
947 30255
947 21921
947 5063
947 8317
948 28133
948 2155
949 16516
950 28276
950 30493
950 10459
951 24548
951 27846
951 4430
951 27400
951 18221
951 21729
952 16710
952 30652
952 11503
952 12278
952 28939
953 15921
953 1349
953 23552
954 28135
954 27620
955 27888
955 13988
955 14739
955 2313
955 1577
956 28411
956 28060
957 23985
957 12293
957 16824
957 29929
957 24311
958 30617
958 15797
958 21418
959 9286
959 8753
959 27363
960 4152
960 20317
960 21989
960 22530
960 19909
961 2226
961 7092
961 30459
961 26168
961 27272
962 3094
962 2457
963 22346
963 15258
964 18615
964 15653
964 24619
965 32157
965 17077
966 4415
967 8350
968 3571
968 22372
968 17360
968 6206
968 4945
969 28309
969 29396
969 6258
969 12906
969 8202
969 9558
970 2589
970 30849
970 6619
970 27000
970 19445
971 8421
971 18952
971 8725
972 21515
972 22733
973 9191
974 3159
974 26429
975 6292
975 7521
975 24755
976 21636
977 30701
977 23359
978 3924
978 12147
978 23879
978 27421
978 7397
979 14537
979 23279
979 16603
979 3365
979 31282
980 1648
981 32294
982 15951
982 27498
982 17346
982 16905
982 4161
982 14769
983 13087
983 29636
983 1224
984 12965
984 28959
984 1181
985 3325
985 22290
985 29198
986 7940
986 7981
986 23656
987 23817
987 3853
987 3295
988 32227
988 6107
988 7690
988 27527
988 24669
988 3651
988 19714
989 1537
990 14406
990 31097
990 16943
990 14695
991 4007
992 21107
992 19010
992 17697
992 4267
992 28293
993 15350
994 19538
994 13647
994 10762
995 20164
995 6927
995 13876
995 24883
996 31150
996 27049
996 23483
996 20651
997 19807
998 23504
998 22343
999 24180
999 6906
999 30582
999 27614
1000 8087
1001 16711
1001 19511
1001 20378
1002 2486
1002 30674
1003 5348
1004 27747
1004 2155
1005 26720
1006 6451
1006 7024
1006 12415
1007 19665
1007 6956
1007 31959
1007 6958
1007 15758
1007 3124
1008 21188
1008 23852
1008 30069
1008 24016
1008 26961
1009 29630
1009 28886
1010 9417
1010 7426
1010 12699
1010 28879
1011 25967
1011 4442
1011 18141
1012 13223
1012 16299
1012 20585
1012 18207
1013 28872
1013 9745
1014 28538
1014 3592
1015 31257
1015 9537
1015 22618
1015 10215
1015 11713
1017 12562
1017 14784
1017 31144
1017 12445
1018 16073
1019 29764
1019 2059
1019 2369
1019 14680
1020 12605
1020 8989
1021 8932
1021 23912
1021 14971
1021 8202
1021 6515
1022 24370
1022 29941
1022 19801
1022 20335
1022 18591
1023 3302
1024 8769
1025 17733
1025 26622
1025 22423
1025 29441
1025 20956
1025 26123
1026 30532
1026 29585
1026 16754
1027 24513
1027 24709
1027 8505
1028 4159
1029 29441
1029 8293
1030 27989
1030 21009
1030 30073
1030 23738
1030 20314
1031 6175
1031 19788
1031 19728
1031 24925
1031 23132
1032 25862
1032 22584
1032 12120
1032 5207
1032 8246
1033 8964
1033 14840
1033 30439
1034 1328
1035 6521
1035 23249
1035 21399
1035 30706
1035 9700
1036 24654
1036 26733
1036 15626
1037 7330
1037 22248
1037 3964
1037 21590
1037 19721
1037 26999
1037 4348
1038 2431
1038 3883
1038 9019
1039 4087
1039 1732
1039 32160
1039 8649
1039 24377
1039 26385
1039 6920
1040 10369
1041 14477
1041 3785
1041 9232
1042 17701
1042 12212
1043 15301
1043 4824
1043 5708
1044 16901
1044 31398
1044 30748
1045 32425
1045 31267
1045 25349
1046 21029
1046 15657
1047 4924
1047 23843
1047 12739
1047 18359
1047 12790
1047 29945
1048 12446
1048 31766
1049 1563
1049 26383
1049 5985
1049 13279
1050 28739
1050 10324
1050 9476
1050 19180
1050 12736
1050 28112
1050 23556
1051 12771
1052 24986
1052 25430
1053 28520
1053 30656
1053 5264
1054 13758
1054 11175
1054 8411
1055 5034
1055 24226
1056 19367
1056 19615
1056 3517
1056 31834
1057 16167
1057 4006
1057 29664
1058 21841
1058 16547
1059 28296
1059 26003
1060 29988
1060 22849
1060 8084
1061 24938
1061 10524
1062 4329
1062 14280
1062 22106
1062 16660
1063 26691
1063 8273
1064 13897
1064 22933
1064 20055
1065 25129
1065 9800
1065 20088
1066 27810
1066 22760
1067 4891
1067 12275
1068 3920
1068 3319
1068 18708
1069 6310
1069 28499
1069 22185
1069 2665
1070 8352
1070 15197
1070 18902
1070 9396
1071 1553
1071 26425
1071 11666
1071 3820
1071 10110
1071 19185
1071 1634
1072 27496
1072 15091
1072 29743
1073 18254
1073 22777
1073 23208
1073 26193
1074 16404
1074 5157
1075 23737
1075 11265
1075 6074
1076 31983
1076 23960
1076 4598
1076 26108
1076 9388
1076 21226
1077 30202
1077 4242
1077 18677
1077 7170
1077 28667
1077 26433
1078 16842
1078 7099
1078 29836
1078 22564
1078 28234
1078 7636
1078 28285
1079 29036
1079 31713
1079 25695
1079 27363
1080 26044
1080 23300
1080 32320
1080 3964
1081 30907
1081 12975
1081 11820
1081 27522
1081 5114
1082 24406
1082 22138
1082 4837
1082 24350
1082 31504
1083 18088
1083 5100
1083 18089
1083 30869
1083 6930
1083 5412
1084 23741
1084 2816
1084 19980
1084 18701
1084 31448
1084 14516
1084 6181
1085 3683
1085 15551
1086 4928
1086 3889
1087 7771
1087 15485
1087 16151
1087 11306
1087 5066
1088 2856
1088 8481
1089 23867
1089 19428
1090 11705
1090 2648
1091 27237
1092 15547
1092 15167
1092 2262
1093 4568
1093 20439
1093 16884
1093 30080
1093 23496
1094 19896
1095 3087
1095 20545
1096 28330
1096 10696
1096 28378
1096 13632
1096 4496
1097 13242
1098 6509
1098 4401
1098 14476
1098 15412
1098 13840
1099 10927
1099 22951
1099 21306
1099 30011
1099 4415
1100 27046
1101 1244
1101 4229
1101 31936
1101 14919
1101 16324
1102 2936
1102 2676
1102 5227
1102 2745
1103 10207
1103 4966
1103 2169
1104 7064
1104 28054
1104 28693
1105 3893
1105 28663
1105 25884
1106 26106
1106 20821
1106 20844
1106 12231
1107 22585
1107 2550
1107 1383
1108 22839
1109 28676
1109 30886
1110 29524
1110 10935
1110 20710
1110 24365
1111 3912
1111 8837
1111 30218
1111 28698
1112 14546
1112 26133
1112 12937
1112 29946
1113 7471
1114 12143
1114 30366
1115 11127
1115 29668
1115 6642
1115 13542
1115 3236
1116 6616
1116 25686
1116 9403
1116 18023
1117 20782
1117 2213
1117 20548
1117 7361
1117 7363
1117 2109
1118 24425
1118 12529
1118 15774
1118 14889
1119 4581
1119 18587
1119 28680
1120 21637
1120 10159
1120 9449
1120 1907
1120 11061
1121 24074
1121 10682
1122 10461
1122 1165
1122 30794
1123 24200
1123 20130
1123 6016
1124 2736
1124 13758
1124 19268
1125 2656
1125 32122
1125 14908
1125 26209
1126 14609
1126 3964
1127 24854
1127 23165
1127 25211
1127 28180
1127 15254
1127 5725
1127 30320
1127 30544
1127 4490
1128 20445
1128 12400
1128 17840
1128 21843
1129 18814
1129 29191
1129 24607
1129 32428
1129 28394
1129 12610
1129 30661
1130 7149
1130 22413
1130 28130
1131 19804
1131 22509
1131 2843
1131 18581
1132 21901
1132 14175
1132 3385
1132 14807
1133 28388
1133 32228
1134 2801
1134 19012
1134 24790
1135 12057
1135 32271
1135 22880
1136 8712
1136 23867
1136 14584
1137 16256
1137 26205
1137 11633
1138 17744
1138 29663
1139 4831
1139 21084
1139 11557
1139 20909
1139 10230
1140 29834
1140 2318
1140 21434
1141 4820
1141 11751
1142 24727
1142 23229
1143 14906
1143 20648
1144 24761
1144 3201
1144 20224
1144 11760
1144 27735
1145 11393
1145 27381
1146 6633
1147 31206
1147 7956
1147 11983
1147 19259
1148 21125
1149 10970
1149 2425
1150 25899
1151 19095
1151 5788
1151 16560
1151 12096
1151 9287
1151 5945
1152 21982
1152 24988
1152 20216
1152 16236
1152 3034
1153 5892
1153 8960
1153 30788
1153 4182
1154 29651
1154 22036
1154 28612
1154 24667
1154 23540
1155 19564
1155 27773
1156 30839
1156 14259
1156 19776
1157 17130
1157 27485
1158 13665
1159 1869
1159 15532
1159 27488
1160 31015
1160 2822
1160 6609
1161 21679
1161 5061
1161 13982
1161 18102
1162 28892
1162 22443
1163 16288
1163 23401
1163 19448
1164 4035
1164 6943
1164 4778
1165 13403
1165 24184
1165 28062
1166 25797
1166 4148
1166 14788
1166 3249
1167 27993
1167 22518
1167 24519
1167 31963
1167 27385
1168 8281
1168 4298
1168 3966
1168 18876
1169 17801
1169 1654
1169 13404
1170 4986
1170 25266
1170 15542
1170 21352
1170 29838
1170 31837
1171 11589
1171 13877
1172 32267
1172 13191
1172 16766
1173 32398
1173 18364
1173 29323
1173 25175
1174 5028
1174 5059
1174 29560
1175 31899
1175 25809
1175 19282
1176 7461
1176 3310
1176 5952
1176 8200
1177 9995
1177 15337
1178 8054
1178 24131
1178 22156
1179 2216
1180 16019
1180 32400
1181 28859
1182 14055
1182 28279
1182 10149
1183 22796
1183 4012
1183 5769
1184 23429
1185 21230
1185 24025
1186 6432
1186 11363
1186 5114
1187 8093
1187 10949
1187 4249
1187 30607
1188 7272
1188 32241
1188 19397
1188 29562
1188 27893
1189 24164
1189 30798
1190 15821
1190 31939
1191 4142
1191 17731
1191 27096
1192 21431
1192 28876
1193 29418
1194 3242
1195 14020
1195 28176
1195 27802
1195 23305
1196 5555
1196 9034
1197 24694
1197 21714
1197 1387
1197 23582
1198 12754
1199 26167
1199 27453
1200 20299
1200 28897
1200 14763
1200 1271
1200 9478
1200 10201
1200 7008
1201 25077
1201 29897
1201 10931
1201 1673
1202 16348
1202 19106
1202 20139
1202 2574
1202 28850
1202 2389
1202 18450
1203 4623
1203 21276
1203 23072
1203 27446
1203 26579
1204 30508
1204 15756
1205 17361
1205 2160
1206 12516
1206 11203
1207 21218
1207 32394
1207 10509
1207 30398
1207 4854
1208 31636
1208 8621
1208 28349
1209 28542
1209 5789
1209 5030
1209 31865
1210 32308
1210 12820
1210 11054
1210 23316
1210 3921
1211 10750
1212 20626
1213 21599
1213 25949
1213 14584
1213 16074
1213 32386
1214 9391
1215 23818
1215 10035
1215 18925
1216 23943
1216 20101
1216 4968
1216 6422
1216 22028
1216 17525
1217 3087
1217 31642
1218 25544
1218 11727
1218 14415
1218 23963
1219 15204
1219 5662
1219 2458
1219 23020
1220 11125
1221 13475
1221 15985
1221 16331
1221 12757
1221 7220
1221 13726
1221 20192
1222 16777
1222 9442
1223 11180
1223 15222
1225 5185
1225 16850
1225 15687
1226 8470
1226 18076
1227 24096
1227 21170
1227 24634
1227 17973
1228 23687
1228 25646
1228 11757
1228 23747
1228 1979
1228 8324
1228 20245
1228 15100
1229 19112
1229 4911
1229 15513
1229 29773
1230 1326
1231 11189
1231 12210
1231 17191
1232 4077
1233 2067
1233 27110
1233 23569
1234 10166
1234 20352
1234 6950
1234 23317
1234 23670
1235 3058
1235 23126
1235 22858
1235 6241
1236 3326
1236 17024
1236 19801
1237 21429
1237 18702
1237 20890
1237 1402
1238 8163
1238 1671
1238 20671
1238 18324
1239 7155
1239 29021
1239 30711
1239 6012
1240 13515
1240 17944
1240 8065
1241 21285
1242 31718
1242 12560
1242 25075
1242 31677
1243 24127
1244 18111
1244 26124
1244 25944
1244 10786
1245 26053
1245 27393
1246 29090
1246 10389
1246 18786
1246 26056
1247 2795
1247 29075
1247 22462
1247 10633
1247 3145
1248 17939
1248 21190
1248 3117
1248 25659
1249 9654
