Source Target
860 7270
860 2019
860 19645
861 27449
861 2455
861 7554
861 23922
862 22186
862 13514
862 16500
863 23733
863 3324
864 26248
864 23533
864 17428
865 14621
865 5252
865 25070
866 12447
866 14221
866 26359
866 29263
866 16599
866 1486
866 20745
866 10917
867 16177
867 8690
867 26798
867 20056
868 12908
868 15454
868 16047
868 23061
868 17888
869 2154
869 5765
869 24942
869 8155
870 11962
870 2781
870 10469
871 12402
871 10814
872 15600
872 20815
872 24388
873 21277
873 30124
873 23167
873 9897
873 10711
873 4454
873 18414
874 1226
874 14188
874 23266
874 8917
874 5273
874 10166
875 22079
875 31974
875 6974
875 3480
876 2188
876 6706
876 12441
877 13450
877 28303
877 7727
877 6355
878 29002
878 17782
878 27100
879 9246
880 1036
880 11172
880 1940
880 24826
880 21862
880 18789
881 28453
881 6300
881 32323
882 9456
882 3230
882 16802
883 3251
883 1789
884 8409
884 29579
884 4812
884 9793
885 19142
885 11119
886 16513
887 21067
887 3646
887 22607
887 14882
888 21467
888 27083
889 24823
889 12337
889 5729
889 17543
889 27654
890 13548
890 3408
891 20156
891 7567
892 29291
892 25904
893 1566
893 31367
893 9438
893 16137
894 11592
894 14214
895 14118
895 11637
895 10415
895 14815
896 6772
896 1274
896 6729
896 7173
897 4762
897 14851
897 18609
897 30892
897 9811
897 5664
897 1074
898 15387
898 22579
898 27192
898 9805
899 5731
899 4749
900 16183
901 19390
901 4917
901 19654
901 13330
902 31798
902 3186
902 6834
903 8572
904 15572
904 25686
904 20808
904 4933
905 2653
905 13506
905 5901
905 25379
906 5629
906 12071
906 32142
906 13335
906 1172
906 24580
907 23044
907 29374
908 4120
908 6216
908 3680
908 23343
908 5654
909 14932
909 1614
909 26343
909 20480
910 13075
911 6870
911 32355
911 8401
911 15090
911 23767
912 10030
912 31727
913 21002
913 21181
913 25927
913 10622
914 14554
914 6434
915 20894
915 6385
916 19874
916 28351
916 11669
917 29884
917 16042
917 2931
917 7946
918 9309
918 1503
918 20775
918 4762
918 27108
919 29843
920 1352
920 13072
920 22755
920 20232
920 24809
920 28421
921 20918
921 13708
921 5687
921 3129
922 30475
922 30992
922 6213
922 1774
922 24480
922 23980
923 24043
923 30225
923 28710
923 11434
924 18758
924 24028
925 9572
925 9706
925 17060
925 11170
926 18812
926 23719
927 17450
927 28308
927 19098
928 27442
928 3978
928 22752
928 1788
928 2480
929 28051
929 10005
929 977
930 13949
930 24416
931 14301
932 25212
932 30464
933 26666
933 7217
933 1564
933 2146
934 7619
934 24771
934 12712
934 16395
934 19027
934 23147
935 6172
935 23724
935 32251
936 21606
936 11222
936 29245
936 7189
936 31386
937 10171
937 20067
937 6945
937 9580
937 15560
937 14636
938 26646
938 10918
938 10443
939 13344
939 4375
939 10217
939 16709
939 17798
940 19024
940 31330
941 17964
941 30675
941 29418
942 20762
942 1898
942 15304
942 7974
943 6614
943 8627
943 31285
943 12719
944 12013
944 22678
944 13349
944 18868
945 14704
945 15753
945 17162
945 2170
945 14166
946 5386
946 13106
946 32298
947 3728
947 17034
948 29674
948 29314
949 19024
949 11740
949 14143
949 9849
950 30535
950 17367
950 30909
950 2419
951 23981
951 9379
951 22410
952 18533
952 3063
952 1950
953 4627
953 10750
953 6767
953 27712
953 19186
953 29212
953 17917
954 26024
954 30406
954 21789
954 29685
955 24381
955 7093
956 2216
956 16225
956 24822
957 19411
957 22597
957 16217
957 26513
958 15053
958 31280
959 30810
959 17514
959 1221
959 4332
959 31971
960 18242
960 17428
961 22412
961 6002
962 15431
962 28608
963 1803
963 15789
963 4873
963 23664
963 27886
963 12850
963 2659
964 8164
964 22037
965 30468
965 4261
965 1781
966 32188
966 19114
966 1086
966 7974
966 17383
967 5648
968 11719
969 12369
969 19956
969 5829
970 2746
970 19205
970 21978
971 10319
971 10311
971 3739
972 28263
972 31333
972 24332
972 25164
972 16232
973 27743
973 19807
973 28376
974 19323
974 29512
975 4817
975 2827
976 30903
976 27100
976 9450
976 11142
977 15753
977 8069
977 11201
978 2061
978 5922
978 27703
978 29924
979 29167
979 9061
979 26494
979 32341
979 26241
979 7308
980 25339
980 30490
980 1991
980 17677
981 28643
981 10131
981 15821
982 31908
983 18053
983 13948
983 32377
983 13422
983 11201
984 19402
984 23826
984 6844
985 21407
985 15494
985 3907
986 13307
986 21762
986 18298
986 12142
987 4979
987 6816
987 16289
988 19976
988 11174
988 21182
988 28309
988 32335
988 26181
989 26155
990 20810
990 17252
990 4536
991 1391
991 25135
991 21691
992 9220
992 25308
992 17588
993 29347
993 17951
994 4499
994 8844
994 9431
994 995
994 26418
994 18174
994 21651
995 9217
995 12144
996 19484
997 19976
997 21039
997 18448
997 1338
998 7137
999 10526
999 10346
999 25849
1000 28943
1000 1493
1000 24742
1001 28740
1001 5319
1002 2937
1002 28938
1002 17618
1002 23766
1003 25773
1003 14001
1003 26366
1003 18492
1004 15913
1004 12958
1004 16186
1004 2218
1004 16015
1004 24139
1004 23612
1005 1381
1005 5476
1005 9237
1006 18870
1006 20144
1006 6021
1006 26004
1006 13448
1006 31725
1007 9448
1007 22883
1007 11153
1007 20655
1008 14278
1008 30548
1008 8834
1009 23628
1009 8778
1010 29940
1010 7496
1010 15893
1011 8388
1011 18683
1012 23260
1012 14204
1012 17791
1013 27106
1013 15968
1013 9102
1013 31363
1014 29360
1015 21510
1015 4776
1015 7662
1016 31729
1016 4724
1017 25318
1017 30592
1017 13952
1017 5637
1018 8848
1018 12821
1018 12559
1019 27015
1019 13520
1020 4612
1020 26518
1021 4870
1021 1170
1021 31880
1022 4247
1022 21264
1022 17869
1022 4184
1022 30938
1023 26588
1023 28644
1023 20052
1023 30577
1024 8959
1024 2340
1024 21281
1024 20734
1024 23263
1025 24926
1025 4142
1025 2888
1026 9864
1026 24675
1026 24672
1027 13987
1027 15037
1027 27648
1027 24583
1027 31643
1027 12095
1028 12238
1028 27420
1028 16001
1028 13814
1029 19604
1029 22776
1029 15914
1029 29331
1030 9567
1030 15937
1030 31467
1030 8062
1031 17570
1031 8974
1031 24825
1031 1128
1032 7054
1032 23193
1032 6502
1032 18311
1032 19795
1033 25732
1033 31451
1033 7586
1034 5135
1034 11049
1034 5799
1035 11737
1035 21617
1035 31261
1036 6192
1036 17021
1036 10471
1036 23753
1037 17999
1037 24671
1037 28478
1037 17479
1038 14229
1039 20862
1039 15562
1039 3832
1040 11001
1040 24874
1040 25476
1040 25743
1040 1307
1040 2848
1041 18587
1041 24722
1041 11491
1041 29787
1041 9671
1041 9274
1041 17823
1042 18449
1042 23977
1042 23459
1042 8977
1043 26332
1043 8525
1043 18929
1043 24033
1044 9184
1044 24826
1044 8953
1044 1598
1044 24332
1045 31773
1045 14068
1046 9954
1046 13325
1046 6868
1047 6168
1047 16024
1048 7389
1048 17953
1048 17718
1049 23400
1050 2421
1050 29696
1050 9631
1050 32022
1051 8041
1051 30123
1051 17176
1052 25018
1052 25219
1052 16672
1052 27123
1052 3426
1053 12698
1053 6680
1053 25961
1054 9160
1054 19436
1055 6881
1055 25977
1055 16191
1055 8446
1056 17865
1056 15241
1056 25972
1056 29020
1056 8243
1057 11357
1057 25419
1057 27861
1057 30746
1058 3170
1058 4143
1059 9243
1059 7137
1059 23123
1060 11230
1060 21458
1061 21520
1061 8403
1061 9436
1061 5294
1061 31824
1062 17869
1062 26717
1062 6157
1062 31358
1063 14227
1063 22346
1063 30017
1063 15552
1063 18187
1064 28529
1064 9039
1064 23240
1064 28089
1064 19243
1064 4037
1064 2789
1065 26660
1065 10990
1065 7839
1066 11872
1066 22504
1066 3990
1067 20605
1067 7766
1067 17038
1067 8378
1068 7487
1069 2859
1069 20312
1069 2403
1069 1635
1069 28874
1069 3143
1070 30499
1070 12121
1071 22120
1071 17077
1072 13795
1072 28419
1072 18392
1072 5501
1072 15240
1073 21037
1073 31222
1073 1109
1074 10040
1074 25781
1074 1404
1074 28226
1075 7605
1076 5410
1076 10899
1076 5350
1076 29820
1076 3010
1077 4380
1077 3995
1077 5546
1077 9471
1077 10370
1078 10997
1078 7938
1078 11218
1079 15526
1079 10226
1080 16634
1080 24118
1081 14345
1081 1608
1082 19510
1082 19447
1083 21383
1083 30642
1083 5124
1083 13106
1084 31057
1084 31372
1085 16197
1085 6104
1085 13644
1085 32271
1086 11464
1086 31936
1087 4698
1087 23800
1087 10285
1087 22757
1088 1501
1088 4987
1088 24659
1089 17505
1089 22918
1090 19926
1090 27430
1091 30280
1092 17963
1092 31090
1092 3263
1093 28294
1093 7972
1093 31234
1094 4067
1094 17303
1095 14103
1095 23481
1095 16377
1095 17107
1096 13581
1096 12185
1097 28134
1097 19876
1097 6835
1098 20478
1098 25361
1098 7277
1098 7128
1098 2954
1099 28304
1099 30964
1099 31372
1100 3539
1100 15453
1100 21582
1100 5847
1100 30024
1101 9856
1101 27533
1102 29499
1102 31445
1102 9348
1102 15597
1103 13369
1103 12965
1103 32386
1104 3686
1104 32090
1105 9644
1105 3698
1105 18158
1105 2857
1105 2447
1105 28336
1105 29778
1106 5106
1107 21178
1107 4148
1107 21856
1107 17296
1108 7968
1109 14403
1109 31028
1109 6428
1109 8271
1109 27470
1110 7742
1110 13871
1111 5113
1111 9039
1111 22455
1111 25415
1112 10049
1112 14580
1113 13705
1114 25947
1114 5562
1114 5055
1114 19224
1115 2335
1115 16544
1116 28229
1117 26122
1117 18990
1118 31717
1118 25192
1119 7495
1119 14137
1119 11778
1119 2294
1119 13462
1120 20979
1120 9444
1120 19908
1121 19675
1121 22065
1121 26748
1122 16346
1122 13698
1122 20436
1122 28671
1123 1518
1123 2893
1123 23718
1123 10048
1123 25376
1123 32174
1123 26732
1124 8730
1124 19521
1124 31035
1124 2356
1124 24423
1125 13297
1125 9968
1125 8434
1125 19165
1126 25103
1126 29754
1126 3444
1126 32064
1126 23039
1127 3428
1127 19485
1127 12262
1127 25980
1127 30459
1127 25510
1128 27482
1128 26976
1128 29405
1129 1167
1129 12916
1129 18327
1130 16071
1130 24479
1130 23878
1130 25269
1130 16862
1131 3187
1132 18807
1132 15650
1132 26602
1132 11619
1133 1787
1133 15040
1133 27118
1133 5373
1133 18376
1134 18724
1134 3952
1134 5071
1134 13167
1134 30417
1134 9204
1134 4566
1135 21930
1135 11341
1135 26206
1135 16024
1136 18719
1136 23870
1136 31509
1137 23743
1137 29985
1138 10080
1139 18404
1139 18577
1139 22996
1139 5037
1140 1217
1140 8090
1140 19060
1141 6697
1141 6703
1141 28509
1142 16664
1142 27088
1142 2665
1143 19899
1143 17625
1144 20713
1144 19362
1144 21051
1145 11821
1145 10491
1145 17403
1146 15305
1146 12401
1146 8123
1146 29631
1146 12682
1147 32253
1148 2398
1148 9369
1149 14518
1149 22352
1149 13447
1150 20559
1150 1673
1150 1667
1150 27337
1151 21244
1151 23839
1151 18984
1151 6770
1151 11369
1152 30522
1152 3753
1152 7056
1153 12847
1153 26195
1153 20421
1153 20179
1153 6406
1153 19852
1154 4869
1154 1240
1154 1422
1154 17348
1155 11720
1156 16058
1156 29456
1156 25456
1156 21932
1156 11194
1156 28232
1157 3873
1157 8188
1157 2976
1157 4388
1158 25970
1158 24134
1159 26494
1159 27670
1159 27223
1160 26694
1160 13686
1160 3401
1161 9464
1161 13401
1161 3900
1162 5184
1162 24530
1162 23246
1162 30822
1163 30078
1163 4977
1163 1191
1164 16090
1164 19468
1164 13183
1164 17028
1164 18891
1165 30974
1166 13208
1166 30819
1167 13008
1167 19381
1167 1862
1167 21956
1167 10305
1168 18216
1168 5772
1168 16904
1169 6538
1169 13532
1169 31687
1169 2331
1170 26916
1170 25063
1170 7618
1171 7731
1171 21900
1171 29898
1171 28624
1171 13283
1171 9124
1172 28030
1172 7911
1172 31833
1172 21446
1173 15750
1173 24144
1173 6962
1173 13938
1173 4217
1173 29458
1174 13318
1174 12826
1175 30672
1175 23131
1175 31180
1176 5599
1177 11294
1177 1282
1177 29174
1177 27623
1178 18761
1178 9074
1178 11442
1179 23207
1179 2071
1180 13983
1180 32128
1180 11411
1180 5469
1180 15235
1181 24437
1181 9074
1181 29631
1182 15481
1182 12091
1182 5603
1182 15959
1183 4466
1183 15242
1183 30859
1183 5886
1183 7936
1183 31508
1184 26338
1184 22815
1184 23813
1185 31410
1185 14879
1185 14083
1185 6907
1185 27229
1185 12539
1186 3270
1186 6969
1186 5178
1187 4676
1187 21121
1188 14215
1188 10527
1189 7056
1190 15747
1190 26636
1190 22993
1191 12384
1191 13781
1191 15546
1192 6729
1193 2822
1193 16417
1193 2711
1194 9180
1194 28593
1194 28758
1194 18688
1194 29736
1194 21737
1194 24130
1195 5620
1195 19074
1195 27313
1195 12810
1195 13326
1196 1894
1196 26362
1197 3133
1197 16457
1197 27045
1197 14014
1197 4540
1197 27681
1198 11043
1198 18741
1198 23153
1199 13187
1200 2023
1200 26976
1200 3733
1201 17783
1201 28287
1201 27201
1201 31665
1202 19674
1203 9119
1203 1239
1203 23977
1204 7197
1204 16113
1204 24169
1204 12586
1205 30342
1205 29855
1206 3887
1206 25780
1207 10936
1207 18811
1208 16480
1208 3803
1208 30645
1209 16008
1209 27792
1210 29205
1210 12804
1210 15704
1211 11120
1211 16149
1212 25112
1212 27667
1212 17588
1212 10168
1212 10301
1212 20049
1212 11530
1213 23506
1213 32209
1214 5063
1214 6421
1214 10257
1214 7202
1214 15081
1214 15231
1214 30817
1215 12645
1215 17287
1215 28274
1216 19354
1216 9256
1216 6414
1217 14951
1217 3797
1217 29811
1217 30895
1217 29079
1217 26432
1217 7811
1217 24106
1217 13050
1218 11499
1218 32317
1218 10765
1219 10852
1219 1332
1220 23940
1220 24244
1220 3487
1220 17057
1221 15691
1221 4977
1221 6208
1221 21643
1222 3352
1222 4529
1222 14134
1223 3064
1223 7451
1223 19191
1223 26020
1223 7266
1223 29677
1224 20467
1224 31352
1225 14355
1225 15012
1225 5003
1225 20206
1226 3080
1227 24558
1227 26456
1227 18485
1228 28168
1228 7367
1229 31165
1229 23735
1229 9557
1229 21443
1230 22378
1230 26766
1230 7449
1230 31016
1230 14524
1230 7446
1231 17403
1231 10325
1231 16086
1231 16306
1232 21225
1232 22196
1233 22320
1233 28406
1233 8653
1233 28239
1234 4205
1234 6386
1235 20809
1235 5081
1235 25119
1235 6490
1236 4503
1236 6784
1236 10756
1236 23338
1236 4690
1237 20569
1238 6797
1238 30121
1238 22080
1239 13004
1239 9809
1239 27792
1239 17321
1239 29993
1240 3665
1240 24721
1240 25718
1240 24652
1241 29433
1241 13608
1242 23222
1242 3256
1242 6660
1242 32073
1242 29899
1243 5877
1243 10880
1244 14374
1244 11378
1244 22553
1244 4351
1245 22379
1245 22441
1246 13048
1246 15264
1246 21406
1246 9330
1246 3729
1246 20767
1247 12219
1247 10489
1247 8378
1247 14840
1247 18059
1247 21985
1247 25560
1248 17957
1248 10058
1249 25910
1250 5699
1250 31272
1251 9784
1251 12389
1251 27455
1251 22361
1252 7274
1252 2723
1252 27382
1252 5578
1253 23860
1253 6257
1253 5480
1254 9630
1254 22347
1254 25678
1254 28260
1254 21937
1254 17343
1254 23429
1255 31913
1255 28297
1255 18186
1256 11216
1256 11295
1257 30755
1257 7553
1257 8795
1257 6046
1258 20910
